Start testing: Mar 28 00:37 CEST
----------------------------------------------------------
1/1 Testing: epidemic.t
1/1 Test: epidemic.t
Command: "/home/aaa/pandemic/Versione_2/build/epidemic.t"
Directory: /home/aaa/pandemic/Versione_2/build
"epidemic.t" start time: Mar 28 00:37 CEST
Output:
----------------------------------------------------------
Setting vertical sync not supported
[doctest] doctest version is "2.4.7"
[doctest] run with "--help" for options
[2JDay:  10          Day:  10    
S:    9955        S:    9955  
I:    45          I:    45
D:    0           D:    0
S/I:  0.005       S/I:  0.005
ID/N: 0.004       ID/N: 0.004

Time for print is about 0.207ms

Time for write on the file is about 0.007ms

Time for evolve in the beginningis is about 0.743ms

Time for evolve near the pick is about 6.197ms

Time for update the graph in the begining is about 43.340ms

Time for update the graph in the end is about 49.789ms
===============================================================================
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped
[doctest] assertions: 0 | 0 passed | 0 failed |
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02db741f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b5e41f)

Indirect leak of 1968 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dbb1bf  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b621bf)

Indirect leak of 1968 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dc3c7f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b6ac7f)

Indirect leak of 1968 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dc34bf  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b6a4bf)

Indirect leak of 1968 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02db8b5f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b5fb5f)

Indirect leak of 1968 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dbb97f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b6297f)

Indirect leak of 1968 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dbc8ff  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b638ff)

Indirect leak of 1968 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dbf71f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b6671f)

Indirect leak of 1968 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dbfedf  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b66edf)

Indirect leak of 1968 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dc069f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b6769f)

Indirect leak of 1968 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dc443f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b6b43f)

Indirect leak of 1968 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dc725f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b6e25f)

Indirect leak of 1968 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dc81df  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b6f1df)

Indirect leak of 1968 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dcbf5f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b72f5f)

Indirect leak of 1968 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dcf4ff  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b764ff)

Indirect leak of 1968 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dca81f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b7181f)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dd22df  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b792df)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dcc71f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b7371f)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dbe01f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b6501f)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dd415f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b7b15f)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dc899f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b6f99f)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dc98df  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b708df)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fded7f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d85d7f)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025b0d33  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1357d33)
    #2 0x7fca02fe8bbf  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1d8fbbf)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dc5b5f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b6cb5f)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dc1dbf  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b68dbf)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02db9adf  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b60adf)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dbaa1f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b61a1f)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dbd87f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b6487f)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dbe7bf  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b657bf)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dc161f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b6861f)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dc255f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b6955f)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dba27f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b6127f)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dc53bf  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b6c3bf)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dc62ff  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b6d2ff)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dc913f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b7013f)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dca07f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b7107f)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dd139f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b7839f)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dccebf  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b73ebf)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dcd65f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b7465f)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dcddff  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b74dff)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dced5f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b75d5f)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dcfcbf  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b76cbf)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dd0bff  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b77bff)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dd1b3f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b78b3f)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dd045f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b7745f)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dd2a7f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b79a7f)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dd321f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b7a21f)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dd39bf  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b7a9bf)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dd48ff  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b7b8ff)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dd509f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b7c09f)

Indirect leak of 1952 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02dd583f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b7c83f)

Indirect leak of 1944 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025f0f05  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1397f05)

Indirect leak of 1920 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
    #2 0x7fca02db559f  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1b5c59f)

Indirect leak of 1920 byte(s) in 1 object(s) allocated from:
    #0 0x7fca109843f5 in __interceptor_aligned_alloc ../../../../src/libsanitizer/asan/asan_malloc_linux.cc:183
    #1 0x7fca025abfc1  (/usr/lib/wsl/drivers/u0369254.inf_amd64_6f1e9c11bbc40f12/B369275/amdxc64.so+0x1352fc1)
